codigo,ementa,nome_disciplina,nome_abreviado,horas,creditos,servico
1108110,Distribuição de frequênica,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Tabelas,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Gráficos,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Medidas de posição,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Medidas de dispersão,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Introdução à probabilidade,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Esperança matemática,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Distribuições discretas,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Distribuições contínuas,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Noções elementares de amostragem,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Estimação pontual,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Estimação intervalar,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Testes de hipóteses,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Regressão,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
1108110,Correlação,Cálculo das Probabilidades e Estatística I,CPEI,60,4,TRUE
GDEST0101,Tabelas,Bioestatística,BIO,60,4,TRUE
GDEST0101,Gráficos,Bioestatística,BIO,60,4,TRUE
GDEST0101,Medidas de posição,Bioestatística,BIO,60,4,TRUE
GDEST0101,Medidas de assimetria e curtose ,Bioestatística,BIO,60,4,TRUE
GDEST0101,Medidas de variabilidade,Bioestatística,BIO,60,4,TRUE
GDEST0101,Demografia e coeficientes vitais,Bioestatística,BIO,60,4,TRUE
GDEST0101,Introdução à probabilidade,Bioestatística,BIO,60,4,TRUE
GDEST0101,Modelos epidemiológicos,Bioestatística,BIO,60,4,TRUE
GDEST0101,Modelos probabilísticos (binomial e normal),Bioestatística,BIO,60,4,TRUE
GDEST0101,Introdução a teoria da amostragem,Bioestatística,BIO,60,4,TRUE
GDEST0101,Estimação pontual,Bioestatística,BIO,60,4,TRUE
GDEST0101,Estimação intervalar,Bioestatística,BIO,60,4,TRUE
GDEST0101,Testes de hipóteses para média (um e duas amostras),Bioestatística,BIO,60,4,TRUE
GDEST0101,Testes de hipóteses para a proporção (uma e duas amostras),Bioestatística,BIO,60,4,TRUE
GDEST0101,Teste de independência,Bioestatística,BIO,60,4,TRUE
GDEST0101,Análise de variância com um fator,Bioestatística,BIO,60,4,TRUE
GDEST0101,Regressão,Bioestatística,BIO,60,4,TRUE
GDEST0101,Correlação,Bioestatística,BIO,60,4,TRUE
GDEST0102,Estatística descritiva,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Indicadores sociais e econômicos,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Introdução à probabilidade,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Modelos probabilísticos (binomial e normal),Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Introdução a teoria da amostragem,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Estimação pontual,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Intervalo de confiança,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Teste de hipóteses para média,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Teste de hipóteses para proporção,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST0102,Teste de hipóteses para variância populacional,Estatística para Ciências Humanas e Sociais I,ECHSI,60,4,TRUE
GDEST100,Introdução a teoria da amostragem,Estatística Básica,EB,60,4,TRUE
GDEST100,Tabelas,Estatística Básica,EB,60,4,TRUE
GDEST100,Gráficos,Estatística Básica,EB,60,4,TRUE
GDEST100,Medidas de posição,Estatística Básica,EB,60,4,TRUE
GDEST100,Medidas de assimetria e curtose ,Estatística Básica,EB,60,4,TRUE
GDEST100,Medidas de variabilidade,Estatística Básica,EB,60,4,TRUE
GDEST100,Regressão,Estatística Básica,EB,60,4,TRUE
GDEST100,Correlação,Estatística Básica,EB,60,4,TRUE
1108188,Medidas de tendência central,Introdução à Estatística,IE,60,4,TRUE
1108188,Medidas de variação,Introdução à Estatística,IE,60,4,TRUE
1108188,Distribuição binomial,Introdução à Estatística,IE,60,4,TRUE
1108188,Distribuição normal,Introdução à Estatística,IE,60,4,TRUE
1108188,Introdução a teoria da amostragem,Introdução à Estatística,IE,60,4,TRUE
1108188,Distribuição amostral da média,Introdução à Estatística,IE,60,4,TRUE
1108188,Distribuição amostral da proporção,Introdução à Estatística,IE,60,4,TRUE
1108188,Intrervalo de confiança para média,Introdução à Estatística,IE,60,4,TRUE
1108188,Intervalo de confiança para a proporção,Introdução à Estatística,IE,60,4,TRUE
1108188,Teste de hipóteses para a média,Introdução à Estatística,IE,60,4,TRUE
1108188,Testes de hipóteses para a proporção,Introdução à Estatística,IE,60,4,TRUE
1108188,Regressão linear simples,Introdução à Estatística,IE,60,4,TRUE
1108188,Análise de variância (ANOVA),Introdução à Estatística,IE,60,4,TRUE
1108188,Introdução ao controle estatístico de processo,Introdução à Estatística,IE,60,4,TRUE
GDEST0103,Regressão,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Correlação,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de comparação de duas médias,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de compação de duas proporções,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de compação de duas variâncias populacionais,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Análise de variância com um fator,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de compação múltipla,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste qui-quadrado,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de normalidade,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Teste de independência,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
GDEST0103,Comparação de duas ou mais populações,Estatística para Ciências Humanas e Sociais II,ECHSII,60,4,TRUE
1108124,Tipos de amostragem probabilística,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Distribuição amostral da média,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Distribuição amostral da proporção,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Distribuição amostral da diferença de duas médias,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Distribuição amostral da diferença de duas proporções,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Estimação pontual,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Intervalo de confiança para a média,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Intervalo de confiança para a proporção,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Intervalo de confiança para a diferença de duas médias,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Intervalo de confiança para a diferença de duas proporções,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste de hipóteses para a média,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste de hipóteses para a proporção,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste de hipóteses para diferença de duas médias,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste de hipóteses para a diferença de duas proporções,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste qui-quadrado para tabela de contingência,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Análise de variância com um fator – Teste F,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Teste de comparações múltiplas (Tukey e Scheffé),Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Análise de variância com dois fatores,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Análise de variância na regressão,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Correlação linear simples,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Correlação linear múltipla,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Regressão linear,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Regressão polinomial,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108124,Testes não-paramétricos,Métodos Estatísticos Aplicados às Ciências Tecnológicas,MEACT,60,4,TRUE
1108174,Análise de dados estatísticos,Estatística Vital,EV,45,3,TRUE
1108174,Coeficientes vitais,Estatística Vital,EV,45,3,TRUE
1108174,Probabilidades,Estatística Vital,EV,45,3,TRUE
1108174,Distribuições de probabilidade: binomial e normal,Estatística Vital,EV,45,3,TRUE
1108174,Teste de hipóteses,Estatística Vital,EV,45,3,TRUE
1108174,Intervalos de confianças,Estatística Vital,EV,45,3,TRUE
1108174,Correlação,Estatística Vital,EV,45,3,TRUE
1108174,Regressão linear simples,Estatística Vital,EV,45,3,TRUE
1108174,Análise de variância (ANOVA),Estatística Vital,EV,45,3,TRUE
1108104,Análise de dados estatísticos,Estatística ,E,45,3,TRUE
1108104,Noções de probabilidade,Estatística ,E,45,3,TRUE
1108104,Variáveis aleatórias,Estatística ,E,45,3,TRUE
1108104,Probabilidade condicional e independência,Estatística ,E,45,3,TRUE
1108104,Esperança matemática,Estatística ,E,45,3,TRUE
1108104,Distribuições de probabilidade: binomial e normal,Estatística ,E,45,3,TRUE
1108104,Teoria da amostragem,Estatística ,E,45,3,TRUE
1108104,Tipos de amostra: probabilística e não-probabilística,Estatística ,E,45,3,TRUE
1108104,Teste de hipóteses: média e proporção,Estatística ,E,45,3,TRUE
1108104,Intervaços de confiança: média e proporção,Estatística ,E,45,3,TRUE
1108104,Coeficiente de correlação linear,Estatística ,E,45,3,TRUE
1108104,Regressão linear simples,Estatística ,E,45,3,TRUE
1108116,Análise de dados estatísticos,Estatística Vital,EV,60,4,TRUE
1108116,Coeficientes vitais,Estatística Vital,EV,60,4,TRUE
1108116,Probabilidade,Estatística Vital,EV,60,4,TRUE
1108116,Distribuições de probabilidade: binomial e normal,Estatística Vital,EV,60,4,TRUE
1108116,Disrtibuição de médias amostrais,Estatística Vital,EV,60,4,TRUE
1108116,Teoria elementar da amostragem,Estatística Vital,EV,60,4,TRUE
1108116,Estimação pontual,Estatística Vital,EV,60,4,TRUE
1108116,Teste de hipótese,Estatística Vital,EV,60,4,TRUE
1108116,Correlação linear ,Estatística Vital,EV,60,4,TRUE
1108116,Regressão linear,Estatística Vital,EV,60,4,TRUE
1108116,Análise de variância (ANOVA),Estatística Vital,EV,60,4,TRUE
